,DATE,TIME,SITE ID,PERSON ID,LOCATION,SHIFT,DURATION,LABEL,ISSUE TYPE,RANK,survival
0,09-01-19,21:40:29,1,1293,aizwal,Night,0,1,ear-safety,1,0.9705725913603264
1,19-01-19,18:50:19,1,1843,aizwal,Night,10,1,design-fixing,5,0.962627931676613
2,22-01-19,09:58:54,1,1496,aizwal,Day,13,1,normal-operation,2,0.9530016523598471
3,11-01-19,13:39:54,1,1104,aizwal,Day,2,1,threading-process,6,0.9459319071642998
4,06-01-19,15:31:20,1,1577,aizwal,Day,-3,1,machine-malfunction,10,0.938388590520246
5,13-01-19,15:44:04,1,1307,aizwal,Day,4,1,design-fixing,5,0.9320588192519809
6,10-01-19,21:03:22,1,1535,aizwal,Night,1,1,threading-process,6,0.9254601727440015
7,20-01-19,18:56:55,1,1342,aizwal,Night,11,1,emboidery-inprocess,0,0.9185794279652358
8,06-01-19,09:58:40,1,1415,aizwal,Day,-3,1,material-fixing,4,0.9131971266295019
9,22-01-19,01:32:54,1,1826,aizwal,Night,13,1,normal-operation,2,0.9075133270861646
10,25-01-19,12:02:48,1,1884,aizwal,Day,16,1,design-fixing,5,0.8994822356960209
11,11-01-19,14:14:03,1,1579,aizwal,Day,2,1,threading-process,6,0.8908333680450979
12,28-01-19,15:49:43,1,1541,aizwal,Day,19,1,emboidery-inprocess,0,0.88610746158332
13,07-01-19,10:32:13,1,1505,aizwal,Day,-2,1,normal-operation,2,0.867864072668369
14,12-01-19,01:48:09,1,1768,aizwal,Night,3,1,machine-malfunction,10,0.8564822487645211
15,04-01-19,21:36:16,1,1480,aizwal,Night,-5,1,design-fixing,5,0.8439330583064327
16,04-01-19,23:27:04,1,1144,aizwal,Night,-5,1,material-fixing,4,0.8229222767718329
17,15-01-19,03:29:31,1,1836,aizwal,Night,6,1,material-fixing,4,0.8188484041145463
18,22-01-19,19:41:50,1,1916,aizwal,Night,13,1,normal-operation,2,0.8092712297974168
19,10-01-19,01:24:15,1,1674,aizwal,Night,1,1,ear-safety,1,0.7924114125099707
20,30-01-19,21:46:38,1,1975,aizwal,Night,21,1,ear-safety,1,0.7793137032122852
21,18-01-19,03:49:47,1,1414,aizwal,Night,9,1,labour-malpractice,9,0.7158811924857041
22,12-01-19,10:25:09,1,1711,aizwal,Day,3,1,material-fixing,4,0.6673468743510801
23,09-01-19,15:11:51,1,1767,aizwal,Day,0,1,material-fixing,4,0.5684806707435126
24,10-01-19,19:07:54,1,1889,aizwal,Night,1,1,repair-proccess,7,
25,30-01-19,13:29:48,1,1612,aizwal,Day,21,1,machine-malfunction,10,
26,08-01-19,18:13:32,1,1637,aizwal,Night,-1,1,machine-malfunction,10,
27,28-01-19,09:02:41,1,1186,aizwal,Day,19,1,machine-malfunction,10,
28,27-01-19,20:29:23,1,1241,aizwal,Night,18,1,machine-malfunction,10,
29,04-01-19,15:32:23,1,1355,aizwal,Day,-5,1,normal-operation,2,
30,23-01-19,09:53:43,1,1580,aizwal,Day,14,1,labour-malpractice,9,
31,11-01-19,02:34:07,1,1103,aizwal,Night,2,1,normal-operation,2,
32,24-01-19,10:52:13,1,1020,aizwal,Day,15,1,machine-malfunction,10,
33,16-01-19,20:05:03,1,1391,aizwal,Night,7,1,emboidery-inprocess,0,
34,01-01-19,20:26:19,1,1016,aizwal,Night,-8,1,ear-safety,1,
35,24-01-19,08:32:34,1,1145,aizwal,Day,15,1,design-fixing,5,
36,02-01-19,10:22:01,1,1269,aizwal,Day,-7,1,emboidery-inprocess,0,
37,29-01-19,15:00:12,1,1668,aizwal,Day,20,1,ear-safety,1,
38,01-02-19,15:24:18,1,1973,aizwal,Day,23,1,material-fixing,4,
39,25-01-19,10:13:58,1,1830,aizwal,Day,16,1,threading-process,6,
40,25-01-19,11:25:36,2,1502,amristar,Day,16,1,labour-malpractice,9,
41,10-01-19,08:29:24,2,1232,amristar,Day,1,1,machine-malfunction,10,
42,22-01-19,11:19:47,2,1898,amristar,Day,13,1,emboidery-inprocess,0,
43,06-01-19,13:11:56,2,1510,amristar,Day,-3,1,repair-proccess,7,
44,30-01-19,01:04:27,2,1369,amristar,Night,21,1,material-fixing,4,
45,22-01-19,09:18:15,2,1286,amristar,Day,13,1,machine-malfunction,10,
46,08-01-19,01:48:29,2,1712,amristar,Night,-1,1,threading-process,6,
47,28-01-19,14:03:28,2,1285,amristar,Day,19,1,machine-malfunction,10,
48,20-01-19,08:58:40,2,1842,amristar,Day,11,1,ear-safety,1,
49,29-01-19,09:06:40,2,1274,amristar,Day,20,1,normal-operation,2,
50,30-01-19,09:47:26,2,1039,amristar,Day,21,1,repair-proccess,7,
51,18-01-19,01:25:05,2,1273,amristar,Night,9,1,design-fixing,5,
